"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Nextera Energy","NEE","150077063168","74.17","United States"
"2","CATL","300750.SZ","127842517715","29.08","China"
"3","LG Energy Solution","373220.KS","108331668845","462.96","South Korea"
"4","TAQA","TAQA.AE","91541882012","0.81","United Arab Emirates"
"5","Equinor","EQNR","86854950912","27.86","Norway"
"6","Iberdrola","IBE.MC","76781179831","12.31","Spain"
"7","China Yangtze Power","600900.SS","76678719627","3.13","China"
"8","Southern Company","SO","76469747712","70.13","United States"
"9","Duke Energy","DUK","70568607744","91.57","United States"
"10","Enel","ENEL.MI","65220413369","6.42","Italy"
"11","EDF (Electricité de France)","EDF.PA","53415439581","12.81","France"
"12","Uniper","UN01.DE","50346706759","6","Germany"
"13","National Grid","NGG","49134395392","66.79","United Kingdom"
"14","Sempra Energy","SRE","46634721280","148.21","United States"
"15","Dominion Energy","D","44346667008","53.05","United States"
"16","American Electric Power","AEP","43541024768","84.58","United States"
"17","Pacific Gas and Electric","PCG","42420871168","17.15","United States"
"18","Exelon Corporation","EXC","40120913920","40.34","United States"
"19","Samsung SDI","006405.KS","36551416951","265.97","South Korea"
"20","ENGIE","ENGI.PA","36534843865","15.09","France"
"21","Ørsted","DOGEF","36273995776","86.32","Denmark"
"22","Consolidated Edison","ED","32415352832","93.54","United States"
"23","E.ON","EOAN.DE","31678555848","12.14","Germany"
"24","PSEG","PEG","31295084544","62.72","United States"
"25","RWE","RWE.DE","31183340045","41.92","Germany"
"26","Vestas Wind Systems","VWS.CO","29963970726","29.69","Denmark"
"27","Constellation Energy","CEG","29459763200","90.81","United States"
"28","LONGi Green Energy Technology","601012.SS","29246781067","3.86","China"
"29","WEC Energy Group","WEC","28225126400","89.48","United States"
"30","Edison International","EIX","26310932480","68.7","United States"
"31","Verbund AG","OEWA.F","25559542979","73.68","Austria"
"32","Saudi Electricity","5110.SR","25122037899","6.03","Saudi Arabia"
"33","Eversource Energy","ES","25022437376","71.73","United States"
"34","SSE","SSE.L","24982986375","22.91","United Kingdom"
"35","EnBW Energie","EBK.DE","24872963280","91.83","Germany"
"36","ČEZ Group","CEZ.PR","24673646363","45.96","Czech Republic"
"37","Endesa","ELE.MC","24130756271","22.81","Spain"
"38","DTE Energy","DTE","22929625088","111.25","United States"
"39","FirstEnergy","FE","22054223872","38.5","United States"
"40","Ameren","AEE","21951483904","83.59","United States"
"41","Entergy","ETR","21421694976","101.31","United States"
"42","EDP Renováveis","EDPR.LS","21003675678","20.49","Spain"
"43","Copel","ELP","20852510720","7.62","Brazil"
"44","NTPC Limited","NTPC.NS","20838248155","2.15","India"
"45","EDP Group","EDP.F","20767004293","4.99","Portugal"
"46","Fortis","FTS","20712374272","42.75","Canada"
"47","Siemens Energy","ENR.F","20479383304","25.85","Germany"
"48","Powergrid Corporation of India","POWERGRID.NS","20212327377","2.9","India"
"49","PPL","PPL","19900837888","27","United States"
"50","Adani Green Energy","ADANIGREEN.NS","18930557585","11.94","India"
